1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.068832 args_parse_flag_argument: -T = copy-mode-vi
1764022721.068833 args_parse_flags: next MouseDown1Pane
1764022721.068834 args_parse: flags end at 2 of 4
1764022721.068836 args_parse: 2 = MouseDown1Pane (type STRING)
1764022721.068838 args_parse: 3 = select-pane (type COMMANDS)
1764022721.068841 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1764022721.068843 cmdq_get_command: [bind-key/0x5590e2e28730] group 2576
1764022721.068845 cmdq_append <global>: [bind-key/0x5590e2e28730]
1764022721.068846 yylex_token: end at WS
1764022721.068848 yylex_token: bind
1764022721.068849 yylex_token: end at WS
1764022721.068851 yylex_token: -Tcopy-mode-vi
1764022721.068852 yylex_token: end at WS
1764022721.068854 yylex_token: MouseDrag1Pane
1764022721.068855 yylex_token: end at ;
1764022721.068856 yylex_token: select-pane
1764022721.068858 yylex_token: end at WS
1764022721.068859 yylex_token: send
1764022721.068861 yylex_token: end at WS
1764022721.068862 yylex_token: -X
1764022721.068864 yylex_token: end at WS
1764022721.068865 yylex_token: begin-selection
1764022721.068867 cmd_parse_build_commands 0:0: bind
1764022721.068868 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.068870 cmd_parse_build_commands 0:2: MouseDrag1Pane
1764022721.068871 cmd_parse_build_commands 0:3 0:0: select-pane
1764022721.068873 cmd_parse_build_commands 0:3 1:0: send
1764022721.068874 cmd_parse_build_commands 0:3 1:1: -X
1764022721.068876 cmd_parse_build_commands 0:3 1:2: begin-selection
1764022721.068878 cmd_parse_build_commands 0:0: select-pane
1764022721.068880 cmd_parse_build_commands 1:0: send
1764022721.068881 cmd_parse_build_commands 1:1: -X
1764022721.068883 cmd_parse_build_commands 1:2: begin-selection
1764022721.068885 args_parse: flags end at 1 of 1
1764022721.068887 args_parse_flags: next -X
1764022721.068889 args_parse_flags: -X
1764022721.068890 args_parse_flags: next begin-selection
1764022721.068892 args_parse: flags end at 2 of 3
1764022721.068893 args_parse: 2 = begin-selection (type STRING)
1764022721.068896 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1764022721.068898 args_parse_flags: next -Tcopy-mode-vi
1764022721.068899 args_parse_flag_argument: -T = copy-mode-vi
1764022721.068901 args_parse_flags: next MouseDrag1Pane
1764022721.068902 args_parse: flags end at 2 of 4
1764022721.068904 args_parse: 2 = MouseDrag1Pane (type STRING)
1764022721.068913 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1764022721.068919 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1764022721.068922 cmdq_get_command: [bind-key/0x5590e2e29000] group 2584
1764022721.068924 cmdq_append <global>: [bind-key/0x5590e2e29000]
1764022721.068925 yylex_token: end at WS
1764022721.068926 yylex_token: bind
1764022721.068928 yylex_token: end at WS
1764022721.068929 yylex_token: -Tcopy-mode-vi
1764022721.068931 yylex_token: end at WS
1764022721.068932 yylex_token: MouseDragEnd1Pane
1764022721.068933 yylex_token: end at WS
1764022721.068935 yylex_token: send
1764022721.068936 yylex_token: end at WS
1764022721.068937 yylex_token: -X
1764022721.068939 yylex_token: end at WS
1764022721.068940 yylex_token: copy-pipe-and-cancel
1764022721.068942 cmd_parse_build_commands 0:0: bind
1764022721.068944 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.068945 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1764022721.068949 cmd_parse_build_commands 0:3 0:0: send
1764022721.068950 cmd_parse_build_commands 0:3 0:1: -X
1764022721.068952 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1764022721.068954 cmd_parse_build_commands 0:0: send
1764022721.068955 cmd_parse_build_commands 0:1: -X
1764022721.068956 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1764022721.068959 args_parse_flags: next -X
1764022721.068960 args_parse_flags: -X
1764022721.068961 args_parse_flags: next copy-pipe-and-cancel
1764022721.068963 args_parse: flags end at 2 of 3
1764022721.068964 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1764022721.068967 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1764022721.068968 args_parse_flags: next -Tcopy-mode-vi
1764022721.068970 args_parse_flag_argument: -T = copy-mode-vi
1764022721.068971 args_parse_flags: next MouseDragEnd1Pane
1764022721.068973 args_parse: flags end at 2 of 4
1764022721.068974 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1764022721.068977 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1764022721.068980 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1764022721.068982 cmdq_get_command: [bind-key/0x5590e2e289b0] group 2593
1764022721.068984 cmdq_append <global>: [bind-key/0x5590e2e289b0]
1764022721.068985 yylex_token: end at WS
1764022721.068987 yylex_token: bind
1764022721.068988 yylex_token: end at WS
1764022721.068989 yylex_token: -Tcopy-mode-vi
1764022721.068991 yylex_token: end at WS
1764022721.068992 yylex_token: WheelUpPane
1764022721.068994 yylex_token: end at ;
1764022721.068995 yylex_token: select-pane
1764022721.068997 yylex_token: end at WS
1764022721.068998 yylex_token: send
1764022721.068999 yylex_token: end at WS
1764022721.069000 yylex_token: -N5
1764022721.069002 yylex_token: end at WS
1764022721.069003 yylex_token: -X
1764022721.069004 yylex_token: end at WS
1764022721.069006 yylex_token: scroll-up
1764022721.069007 cmd_parse_build_commands 0:0: bind
1764022721.069009 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069010 cmd_parse_build_commands 0:2: WheelUpPane
1764022721.069012 cmd_parse_build_commands 0:3 0:0: select-pane
1764022721.069013 cmd_parse_build_commands 0:3 1:0: send
1764022721.069015 cmd_parse_build_commands 0:3 1:1: -N5
1764022721.069016 cmd_parse_build_commands 0:3 1:2: -X
1764022721.069017 cmd_parse_build_commands 0:3 1:3: scroll-up
1764022721.069019 cmd_parse_build_commands 0:0: select-pane
1764022721.069021 cmd_parse_build_commands 1:0: send
1764022721.069022 cmd_parse_build_commands 1:1: -N5
1764022721.069023 cmd_parse_build_commands 1:2: -X
1764022721.069025 cmd_parse_build_commands 1:3: scroll-up
1764022721.069027 args_parse: flags end at 1 of 1
1764022721.069029 args_parse_flags: next -N5
1764022721.069030 args_parse_flag_argument: -N = 5
1764022721.069032 args_parse_flags: next -X
1764022721.069033 args_parse_flags: -X
1764022721.069035 args_parse_flags: next scroll-up
1764022721.069036 args_parse: flags end at 3 of 4
1764022721.069037 args_parse: 3 = scroll-up (type STRING)
1764022721.069040 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1764022721.069042 args_parse_flags: next -Tcopy-mode-vi
1764022721.069043 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069045 args_parse_flags: next WheelUpPane
1764022721.069046 args_parse: flags end at 2 of 4
1764022721.069047 args_parse: 2 = WheelUpPane (type STRING)
1764022721.069050 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1764022721.069054 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1764022721.069056 cmdq_get_command: [bind-key/0x5590e2e298f0] group 2601
1764022721.069058 cmdq_append <global>: [bind-key/0x5590e2e298f0]
1764022721.069059 yylex_token: end at WS
1764022721.069061 yylex_token: bind
1764022721.069062 yylex_token: end at WS
1764022721.069063 yylex_token: -Tcopy-mode-vi
1764022721.069065 yylex_token: end at WS
1764022721.069066 yylex_token: WheelDownPane
1764022721.069070 yylex_token: end at ;
1764022721.069071 yylex_token: select-pane
1764022721.069072 yylex_token: end at WS
1764022721.069074 yylex_token: send
1764022721.069075 yylex_token: end at WS
1764022721.069076 yylex_token: -N5
1764022721.069078 yylex_token: end at WS
1764022721.069079 yylex_token: -X
1764022721.069080 yylex_token: end at WS
1764022721.069082 yylex_token: scroll-down
1764022721.069083 cmd_parse_build_commands 0:0: bind
1764022721.069085 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069086 cmd_parse_build_commands 0:2: WheelDownPane
1764022721.069088 cmd_parse_build_commands 0:3 0:0: select-pane
1764022721.069089 cmd_parse_build_commands 0:3 1:0: send
1764022721.069091 cmd_parse_build_commands 0:3 1:1: -N5
1764022721.069092 cmd_parse_build_commands 0:3 1:2: -X
1764022721.069093 cmd_parse_build_commands 0:3 1:3: scroll-down
1764022721.069095 cmd_parse_build_commands 0:0: select-pane
1764022721.069097 cmd_parse_build_commands 1:0: send
1764022721.069098 cmd_parse_build_commands 1:1: -N5
1764022721.069099 cmd_parse_build_commands 1:2: -X
1764022721.069101 cmd_parse_build_commands 1:3: scroll-down
1764022721.069103 args_parse: flags end at 1 of 1
1764022721.069107 args_parse_flags: next -N5
1764022721.069108 args_parse_flag_argument: -N = 5
1764022721.069110 args_parse_flags: next -X
1764022721.069111 args_parse_flags: -X
1764022721.069112 args_parse_flags: next scroll-down
1764022721.069114 args_parse: flags end at 3 of 4
1764022721.069115 args_parse: 3 = scroll-down (type STRING)
1764022721.069118 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1764022721.069120 args_parse_flags: next -Tcopy-mode-vi
1764022721.069121 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069122 args_parse_flags: next WheelDownPane
1764022721.069124 args_parse: flags end at 2 of 4
1764022721.069125 args_parse: 2 = WheelDownPane (type STRING)
1764022721.069128 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1764022721.069131 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1764022721.069134 cmdq_get_command: [bind-key/0x5590e2e2a2e0] group 2610
1764022721.069135 cmdq_append <global>: [bind-key/0x5590e2e2a2e0]
1764022721.069137 yylex_token: end at WS
1764022721.069138 yylex_token: bind
1764022721.069140 yylex_token: end at WS
1764022721.069141 yylex_token: -Tcopy-mode-vi
1764022721.069143 yylex_token: end at WS
1764022721.069144 yylex_token: DoubleClick1Pane
1764022721.069145 yylex_token: end at ;
1764022721.069147 yylex_token: select-pane
1764022721.069148 yylex_token: end at WS
1764022721.069149 yylex_token: send
1764022721.069151 yylex_token: end at WS
1764022721.069152 yylex_token: -X
1764022721.069153 yylex_token: end at ;
1764022721.069154 yylex_token: select-word
1764022721.069156 yylex_token: end at WS
1764022721.069157 yylex_token: run
1764022721.069159 yylex_token: end at ;
1764022721.069160 yylex_token: -d0.3
1764022721.069161 yylex_token: end at WS
1764022721.069163 yylex_token: send
1764022721.069164 yylex_token: end at WS
1764022721.069165 yylex_token: -X
1764022721.069167 yylex_token: end at WS
1764022721.069168 yylex_token: copy-pipe-and-cancel
1764022721.069170 cmd_parse_build_commands 0:0: bind
1764022721.069171 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069173 cmd_parse_build_commands 0:2: DoubleClick1Pane
1764022721.069174 cmd_parse_build_commands 0:3 0:0: select-pane
1764022721.069176 cmd_parse_build_commands 0:3 1:0: send
1764022721.069177 cmd_parse_build_commands 0:3 1:1: -X
1764022721.069178 cmd_parse_build_commands 0:3 1:2: select-word
1764022721.069180 cmd_parse_build_commands 0:3 2:0: run
1764022721.069181 cmd_parse_build_commands 0:3 2:1: -d0.3
1764022721.069183 cmd_parse_build_commands 0:3 3:0: send
1764022721.069184 cmd_parse_build_commands 0:3 3:1: -X
1764022721.069186 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1764022721.069188 cmd_parse_build_commands 0:0: select-pane
1764022721.069189 cmd_parse_build_commands 1:0: send
1764022721.069192 cmd_parse_build_commands 1:1: -X
1764022721.069194 cmd_parse_build_commands 1:2: select-word
1764022721.069195 cmd_parse_build_commands 2:0: run
1764022721.069197 cmd_parse_build_commands 2:1: -d0.3
1764022721.069198 cmd_parse_build_commands 3:0: send
1764022721.069199 cmd_parse_build_commands 3:1: -X
1764022721.069201 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1764022721.069203 args_parse: flags end at 1 of 1
1764022721.069205 args_parse_flags: next -X
1764022721.069207 args_parse_flags: -X
1764022721.069208 args_parse_flags: next select-word
1764022721.069209 args_parse: flags end at 2 of 3
1764022721.069211 args_parse: 2 = select-word (type STRING)
1764022721.069213 args_parse_flags: next -d0.3
1764022721.069214 args_parse_flag_argument: -d = 0.3
1764022721.069216 args_parse: flags end at 2 of 2
1764022721.069218 args_parse_flags: next -X
1764022721.069219 args_parse_flags: -X
1764022721.069221 args_parse_flags: next copy-pipe-and-cancel
1764022721.069222 args_parse: flags end at 2 of 3
1764022721.069224 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1764022721.069228 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1764022721.069229 args_parse_flags: next -Tcopy-mode-vi
1764022721.069231 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069232 args_parse_flags: next DoubleClick1Pane
1764022721.069234 args_parse: flags end at 2 of 4
1764022721.069235 args_parse: 2 = DoubleClick1Pane (type STRING)
1764022721.069239 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1764022721.069244 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1764022721.069246 cmdq_get_command: [bind-key/0x5590e2e2a640] group 2619
1764022721.069248 cmdq_append <global>: [bind-key/0x5590e2e2a640]
1764022721.069250 yylex_token: end at WS
1764022721.069251 yylex_token: bind
1764022721.069252 yylex_token: end at WS
1764022721.069254 yylex_token: -Tcopy-mode-vi
1764022721.069255 yylex_token: end at WS
1764022721.069257 yylex_token: TripleClick1Pane
1764022721.069258 yylex_token: end at ;
1764022721.069259 yylex_token: select-pane
1764022721.069261 yylex_token: end at WS
1764022721.069262 yylex_token: send
1764022721.069263 yylex_token: end at WS
1764022721.069264 yylex_token: -X
1764022721.069266 yylex_token: end at ;
1764022721.069267 yylex_token: select-line
1764022721.069269 yylex_token: end at WS
1764022721.069270 yylex_token: run
1764022721.069271 yylex_token: end at ;
1764022721.069273 yylex_token: -d0.3
1764022721.069274 yylex_token: end at WS
1764022721.069275 yylex_token: send
1764022721.069277 yylex_token: end at WS
1764022721.069278 yylex_token: -X
1764022721.069279 yylex_token: end at WS
1764022721.069281 yylex_token: copy-pipe-and-cancel
1764022721.069282 cmd_parse_build_commands 0:0: bind
1764022721.069284 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069285 cmd_parse_build_commands 0:2: TripleClick1Pane
1764022721.069287 cmd_parse_build_commands 0:3 0:0: select-pane
1764022721.069288 cmd_parse_build_commands 0:3 1:0: send
1764022721.069290 cmd_parse_build_commands 0:3 1:1: -X
1764022721.069291 cmd_parse_build_commands 0:3 1:2: select-line
1764022721.069292 cmd_parse_build_commands 0:3 2:0: run
1764022721.069294 cmd_parse_build_commands 0:3 2:1: -d0.3
1764022721.069295 cmd_parse_build_commands 0:3 3:0: send
1764022721.069297 cmd_parse_build_commands 0:3 3:1: -X
1764022721.069298 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1764022721.069300 cmd_parse_build_commands 0:0: select-pane
1764022721.069301 cmd_parse_build_commands 1:0: send
1764022721.069303 cmd_parse_build_commands 1:1: -X
1764022721.069304 cmd_parse_build_commands 1:2: select-line
1764022721.069305 cmd_parse_build_commands 2:0: run
1764022721.069307 cmd_parse_build_commands 2:1: -d0.3
1764022721.069308 cmd_parse_build_commands 3:0: send
1764022721.069310 cmd_parse_build_commands 3:1: -X
1764022721.069313 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1764022721.069316 args_parse: flags end at 1 of 1
1764022721.069318 args_parse_flags: next -X
1764022721.069319 args_parse_flags: -X
1764022721.069321 args_parse_flags: next select-line
1764022721.069322 args_parse: flags end at 2 of 3
1764022721.069324 args_parse: 2 = select-line (type STRING)
1764022721.069326 args_parse_flags: next -d0.3
1764022721.069327 args_parse_flag_argument: -d = 0.3
1764022721.069329 args_parse: flags end at 2 of 2
1764022721.069331 args_parse_flags: next -X
1764022721.069332 args_parse_flags: -X
1764022721.069333 args_parse_flags: next copy-pipe-and-cancel
1764022721.069335 args_parse: flags end at 2 of 3
1764022721.069336 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1764022721.069340 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1764022721.069341 args_parse_flags: next -Tcopy-mode-vi
1764022721.069343 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069344 args_parse_flags: next TripleClick1Pane
1764022721.069345 args_parse: flags end at 2 of 4
1764022721.069347 args_parse: 2 = TripleClick1Pane (type STRING)
1764022721.069351 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1764022721.069356 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1764022721.069358 cmdq_get_command: [bind-key/0x5590e2e2aa70] group 2630
1764022721.069360 cmdq_append <global>: [bind-key/0x5590e2e2aa70]
1764022721.069361 yylex_token: end at WS
1764022721.069363 yylex_token: bind
1764022721.069364 yylex_token: end at WS
1764022721.069365 yylex_token: -Tcopy-mode-vi
1764022721.069367 yylex_token: end at WS
1764022721.069368 yylex_token: BSpace
1764022721.069369 yylex_token: end at WS
1764022721.069371 yylex_token: send
1764022721.069372 yylex_token: end at WS
1764022721.069373 yylex_token: -X
1764022721.069375 yylex_token: end at WS
1764022721.069376 yylex_token: cursor-left
1764022721.069378 cmd_parse_build_commands 0:0: bind
1764022721.069379 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069380 cmd_parse_build_commands 0:2: BSpace
1764022721.069382 cmd_parse_build_commands 0:3 0:0: send
1764022721.069383 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069385 cmd_parse_build_commands 0:3 0:2: cursor-left
1764022721.069386 cmd_parse_build_commands 0:0: send
1764022721.069388 cmd_parse_build_commands 0:1: -X
1764022721.069389 cmd_parse_build_commands 0:2: cursor-left
1764022721.069391 args_parse_flags: next -X
1764022721.069393 args_parse_flags: -X
1764022721.069394 args_parse_flags: next cursor-left
1764022721.069395 args_parse: flags end at 2 of 3
1764022721.069397 args_parse: 2 = cursor-left (type STRING)
1764022721.069401 cmd_parse_build_commands: send-keys -X cursor-left
1764022721.069402 args_parse_flags: next -Tcopy-mode-vi
1764022721.069404 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069405 args_parse_flags: next BSpace
1764022721.069407 args_parse: flags end at 2 of 4
1764022721.069408 args_parse: 2 = BSpace (type STRING)
1764022721.069410 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1764022721.069413 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1764022721.069416 cmdq_get_command: [bind-key/0x5590e2e2afd0] group 2641
1764022721.069417 cmdq_append <global>: [bind-key/0x5590e2e2afd0]
1764022721.069419 yylex_token: end at WS
1764022721.069420 yylex_token: bind
1764022721.069421 yylex_token: end at WS
1764022721.069423 yylex_token: -Tcopy-mode-vi
1764022721.069424 yylex_token: end at WS
1764022721.069425 yylex_token: NPage
1764022721.069427 yylex_token: end at WS
1764022721.069428 yylex_token: send
1764022721.069429 yylex_token: end at WS
1764022721.069430 yylex_token: -X
1764022721.069432 yylex_token: end at WS
1764022721.069433 yylex_token: page-down
1764022721.069435 cmd_parse_build_commands 0:0: bind
1764022721.069439 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069440 cmd_parse_build_commands 0:2: NPage
1764022721.069441 cmd_parse_build_commands 0:3 0:0: send
1764022721.069443 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069444 cmd_parse_build_commands 0:3 0:2: page-down
1764022721.069446 cmd_parse_build_commands 0:0: send
1764022721.069447 cmd_parse_build_commands 0:1: -X
1764022721.069449 cmd_parse_build_commands 0:2: page-down
1764022721.069451 args_parse_flags: next -X
1764022721.069452 args_parse_flags: -X
1764022721.069454 args_parse_flags: next page-down
1764022721.069455 args_parse: flags end at 2 of 3
1764022721.069456 args_parse: 2 = page-down (type STRING)
1764022721.069459 cmd_parse_build_commands: send-keys -X page-down
1764022721.069460 args_parse_flags: next -Tcopy-mode-vi
1764022721.069462 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069463 args_parse_flags: next NPage
1764022721.069464 args_parse: flags end at 2 of 4
1764022721.069466 args_parse: 2 = NPage (type STRING)
1764022721.069468 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1764022721.069471 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1764022721.069473 cmdq_get_command: [bind-key/0x5590e2e2b350] group 2649
1764022721.069475 cmdq_append <global>: [bind-key/0x5590e2e2b350]
1764022721.069476 yylex_token: end at WS
1764022721.069477 yylex_token: bind
1764022721.069479 yylex_token: end at WS
1764022721.069480 yylex_token: -Tcopy-mode-vi
1764022721.069482 yylex_token: end at WS
1764022721.069483 yylex_token: PPage
1764022721.069484 yylex_token: end at WS
1764022721.069485 yylex_token: send
1764022721.069487 yylex_token: end at WS
1764022721.069488 yylex_token: -X
1764022721.069490 yylex_token: end at WS
1764022721.069491 yylex_token: page-up
1764022721.069493 cmd_parse_build_commands 0:0: bind
1764022721.069494 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069496 cmd_parse_build_commands 0:2: PPage
1764022721.069497 cmd_parse_build_commands 0:3 0:0: send
1764022721.069499 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069500 cmd_parse_build_commands 0:3 0:2: page-up
1764022721.069502 cmd_parse_build_commands 0:0: send
1764022721.069503 cmd_parse_build_commands 0:1: -X
1764022721.069505 cmd_parse_build_commands 0:2: page-up
1764022721.069507 args_parse_flags: next -X
1764022721.069508 args_parse_flags: -X
1764022721.069510 args_parse_flags: next page-up
1764022721.069511 args_parse: flags end at 2 of 3
1764022721.069512 args_parse: 2 = page-up (type STRING)
1764022721.069515 cmd_parse_build_commands: send-keys -X page-up
1764022721.069516 args_parse_flags: next -Tcopy-mode-vi
1764022721.069518 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069519 args_parse_flags: next PPage
1764022721.069521 args_parse: flags end at 2 of 4
1764022721.069522 args_parse: 2 = PPage (type STRING)
1764022721.069525 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1764022721.069528 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1764022721.069530 cmdq_get_command: [bind-key/0x5590e2e2b7d0] group 2657
1764022721.069532 cmdq_append <global>: [bind-key/0x5590e2e2b7d0]
1764022721.069533 yylex_token: end at WS
1764022721.069535 yylex_token: bind
1764022721.069536 yylex_token: end at WS
1764022721.069537 yylex_token: -Tcopy-mode-vi
1764022721.069539 yylex_token: end at WS
1764022721.069540 yylex_token: Up
1764022721.069542 yylex_token: end at WS
1764022721.069543 yylex_token: send
1764022721.069544 yylex_token: end at WS
1764022721.069546 yylex_token: -X
1764022721.069547 yylex_token: end at WS
1764022721.069549 yylex_token: cursor-up
1764022721.069550 cmd_parse_build_commands 0:0: bind
1764022721.069552 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069553 cmd_parse_build_commands 0:2: Up
1764022721.069555 cmd_parse_build_commands 0:3 0:0: send
1764022721.069556 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069558 cmd_parse_build_commands 0:3 0:2: cursor-up
1764022721.069559 cmd_parse_build_commands 0:0: send
1764022721.069565 cmd_parse_build_commands 0:1: -X
1764022721.069567 cmd_parse_build_commands 0:2: cursor-up
1764022721.069569 args_parse_flags: next -X
1764022721.069570 args_parse_flags: -X
1764022721.069572 args_parse_flags: next cursor-up
1764022721.069573 args_parse: flags end at 2 of 3
1764022721.069574 args_parse: 2 = cursor-up (type STRING)
1764022721.069576 cmd_parse_build_commands: send-keys -X cursor-up
1764022721.069578 args_parse_flags: next -Tcopy-mode-vi
1764022721.069581 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069582 args_parse_flags: next Up
1764022721.069584 args_parse: flags end at 2 of 4
1764022721.069585 args_parse: 2 = Up (type STRING)
1764022721.069588 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1764022721.069591 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1764022721.069593 cmdq_get_command: [bind-key/0x5590e2e2bd70] group 2665
1764022721.069594 cmdq_append <global>: [bind-key/0x5590e2e2bd70]
1764022721.069596 yylex_token: end at WS
1764022721.069597 yylex_token: bind
1764022721.069598 yylex_token: end at WS
1764022721.069600 yylex_token: -Tcopy-mode-vi
1764022721.069601 yylex_token: end at WS
1764022721.069602 yylex_token: Down
1764022721.069604 yylex_token: end at WS
1764022721.069605 yylex_token: send
1764022721.069606 yylex_token: end at WS
1764022721.069607 yylex_token: -X
1764022721.069609 yylex_token: end at WS
1764022721.069610 yylex_token: cursor-down
1764022721.069612 cmd_parse_build_commands 0:0: bind
1764022721.069613 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069615 cmd_parse_build_commands 0:2: Down
1764022721.069617 cmd_parse_build_commands 0:3 0:0: send
1764022721.069618 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069619 cmd_parse_build_commands 0:3 0:2: cursor-down
1764022721.069621 cmd_parse_build_commands 0:0: send
1764022721.069623 cmd_parse_build_commands 0:1: -X
1764022721.069624 cmd_parse_build_commands 0:2: cursor-down
1764022721.069626 args_parse_flags: next -X
1764022721.069628 args_parse_flags: -X
1764022721.069629 args_parse_flags: next cursor-down
1764022721.069630 args_parse: flags end at 2 of 3
1764022721.069632 args_parse: 2 = cursor-down (type STRING)
1764022721.069634 cmd_parse_build_commands: send-keys -X cursor-down
1764022721.069636 args_parse_flags: next -Tcopy-mode-vi
1764022721.069638 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069639 args_parse_flags: next Down
1764022721.069641 args_parse: flags end at 2 of 4
1764022721.069642 args_parse: 2 = Down (type STRING)
1764022721.069644 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1764022721.069647 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1764022721.069649 cmdq_get_command: [bind-key/0x5590e2e2c810] group 2673
1764022721.069651 cmdq_append <global>: [bind-key/0x5590e2e2c810]
1764022721.069652 yylex_token: end at WS
1764022721.069654 yylex_token: bind
1764022721.069655 yylex_token: end at WS
1764022721.069657 yylex_token: -Tcopy-mode-vi
1764022721.069658 yylex_token: end at WS
1764022721.069659 yylex_token: Left
1764022721.069661 yylex_token: end at WS
1764022721.069662 yylex_token: send
1764022721.069664 yylex_token: end at WS
1764022721.069665 yylex_token: -X
1764022721.069666 yylex_token: end at WS
1764022721.069668 yylex_token: cursor-left
1764022721.069669 cmd_parse_build_commands 0:0: bind
1764022721.069671 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069673 cmd_parse_build_commands 0:2: Left
1764022721.069674 cmd_parse_build_commands 0:3 0:0: send
1764022721.069676 cmd_parse_build_commands 0:3 0:1: -X
